N,M,P,epoch,dstsp,dh,fixed_points,max_eigenvalues,max_lyapunov_exponent,unique_regions,frequencies
4,12,3,0,nan,0.65150064,"[[0.02669607475399971, 0.021666858345270157, 0.00354199530556798, 0.015877526253461838, 0.001352881547063589, -0.010565281845629215, -0.0018184743821620941, 0.005218239966779947, -0.016179069876670837, -0.007766086142510176, 0.016650622710585594, -0.0013751547085121274], [0.03822704404592514, 0.029489878565073013, 0.00022169691510498524, 0.02381187118589878, 0.006526868790388107, -0.008213119581341743, 0.008553157560527325, 0.00769160408526659, -0.01823464408516884, -0.0024544456973671913, 0.02647782675921917, -0.00029481155797839165], [0.03735670819878578, 0.029094476252794266, -0.00044341711327433586, 0.0236197616904974, 0.0065670921467244625, -0.008463455364108086, 0.008032216690480709, 0.007680981419980526, -0.017055630683898926, -0.0020203478634357452, 0.025868607684969902, -0.0006231152219697833]]","[0.6662244200706482, 0.7377225160598755, 0.7796294689178467]",-0.25389197528362273,"[[1, 0, 0], [1, 1, 0], [0, 1, 0]]","[2, 9, 1989]"
4,12,3,5,14.110321044921875,0.4884749,"[[0.4287042021751404, 0.3448042571544647, 0.42154043912887573, 0.41186732053756714, 0.36284342408180237, 0.022071421146392822, 0.5609209537506104, 0.04752815514802933, -0.288865327835083, -0.15138018131256104, 0.46671491861343384, 0.2330813705921173], [0.3550211191177368, 0.3068150281906128, 0.31403350830078125, 0.3599935472011566, 0.33101731538772583, -0.000729784369468689, 0.4630388617515564, 0.05186564475297928, -0.19845613837242126, -0.10640343278646469, 0.3945489823818207, 0.2049643099308014]]","[0.9237188696861267, 0.919509768486023]",-0.08744381122291088,"[[1, 1, 1], [0, 1, 1]]","[3, 1997]"
4,12,3,10,14.106822967529297,0.123563305,"[[0.4664192199707031, 0.17273297905921936, 0.273030549287796, 0.4639752209186554, -0.0169752836227417, -0.15584692358970642, 0.3529195189476013, 0.13962936401367188, -0.4610479176044464, -0.052389174699783325, 0.44185519218444824, 0.15097087621688843], [1.0467758178710938, 0.037117645144462585, -0.1247025728225708, 1.0182650089263916, -0.6121283769607544, -0.5940160751342773, 0.3741222023963928, 0.42211848497390747, -0.9269862174987793, 0.24889087677001953, 0.6918092966079712, -0.36801934242248535], [0.34090298414230347, 0.3199305534362793, 0.3401030898094177, 0.3319730758666992, 0.26773619651794434, 0.0019347667694091797, 0.34356313943862915, 0.10152718424797058, -0.20199346542358398, -0.14874273538589478, 0.40935611724853516, 0.38320255279541016]]","[0.9593289494514465, 1.0085605382919312, 0.9615694880485535]",-0.018090677930085803,"[[1, 1, 1], [1, 1, 0], [0, 1, 1]]","[11, 31, 1958]"
4,12,3,15,9.975727081298828,0.18763798,"[[-0.23933100700378418, 0.19748714566230774, 1.705735445022583, 0.48969340324401855, 0.485632061958313, 0.2757924795150757, 0.9799314737319946, -0.13023406267166138, -0.7085613012313843, -0.6754560470581055, 0.5997930765151978, 0.7538903951644897], [0.33463573455810547, 0.3365586996078491, 0.33314990997314453, 0.33986741304397583, 0.2654503583908081, -0.0144081711769104, 0.25457441806793213, 0.11890064179897308, -0.18505895137786865, -0.2033335566520691, 0.3735077977180481, 0.47165369987487793], [0.828689455986023, 0.053034812211990356, -0.14277726411819458, 0.7922990918159485, -0.46156933903694153, -0.49302244186401367, 0.2765830159187317, 0.29019424319267273, -0.8301416635513306, 0.06412601470947266, 0.5099849700927734, -0.10927306115627289], [0.800674319267273, 0.021959325298666954, -0.033284991979599, 0.8346307277679443, -0.4831967353820801, -0.49264007806777954, 0.3509199619293213, 0.27543482184410095, -0.9216898679733276, 0.032713860273361206, 0.5409821271896362, -0.11585478484630585]]","[0.9863187670707703, 1.0038039684295654, 1.0230331420898438, 1.0351707935333252]",0.013465683702379464,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[15, 152, 1807, 26]"
4,12,3,20,12.532979011535645,0.020805359,"[[-0.10398471355438232, 0.006210342049598694, 1.044844627380371, 0.6858097314834595, 0.07054376602172852, -0.07523488998413086, 0.807759702205658, -0.0817115306854248, -0.8119537234306335, -0.3688530921936035, 0.4070224165916443, 0.21511369943618774], [0.335917204618454, 0.3340882658958435, 0.33290553092956543, 0.3388996720314026, 0.24492311477661133, -0.030456364154815674, 0.21888533234596252, 0.11556383967399597, -0.1807575225830078, -0.20302140712738037, 0.3435775339603424, 0.4460459351539612], [1.3626973628997803, 0.09213283658027649, -0.7063872814178467, 0.7933605909347534, -0.6608636975288391, -0.6186640858650208, -0.018503785133361816, 0.4891873598098755, -0.6787755489349365, 0.24622434377670288, 0.49875712394714355, -0.17374205589294434], [0.8807481527328491, -0.008379511535167694, -0.08626952767372131, 0.8487345576286316, -0.5147284269332886, -0.48980244994163513, 0.33460110425949097, 0.2953595519065857, -0.8639932870864868, 0.04857243597507477, 0.49037492275238037, -0.1291179358959198]]","[0.9833106994628906, 1.0021883249282837, 1.0076215267181396, 1.0299574136734009]",-0.003679395051440224,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[81, 1340, 348, 231]"
4,12,3,25,12.630358695983887,0.016123112,"[[-0.019287467002868652, -0.029214531183242798, 0.8021848201751709, 0.7131301164627075, -0.02622532844543457, -0.1557210385799408, 0.7121034264564514, -0.04884767532348633, -0.7673434019088745, -0.27076542377471924, 0.3342088460922241, 0.0933464765548706], [0.33123382925987244, 0.3362084627151489, 0.3365817666053772, 0.334067165851593, 0.24072480201721191, -0.034552812576293945, 0.19104315340518951, 0.11282636970281601, -0.16739428043365479, -0.19997841119766235, 0.3213273882865906, 0.43465709686279297], [-6.915380477905273, -0.7661752700805664, 7.718626022338867, 0.509981095790863, 2.82260799407959, 1.8290691375732422, 4.383370399475098, -2.760662078857422, -1.4602209329605103, -2.5819787979125977, -0.5309622287750244, 0.9046258926391602], [0.932980477809906, -0.030970759689807892, -0.11689350008964539, 0.8640925884246826, -0.5495848059654236, -0.49988746643066406, 0.31071460247039795, 0.31809771060943604, -0.8499219417572021, 0.06312298774719238, 0.4716256856918335, -0.13943201303482056]]","[0.9797223210334778, 1.0010356903076172, 0.9991469383239746, 1.0274004936218262]",-0.0032570573578414043,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[85, 1546, 158, 211]"
4,12,3,30,12.308504104614258,0.021833044,"[[0.03505754470825195, -0.047956228256225586, 0.6885688304901123, 0.7131050825119019, -0.07346165180206299, -0.1890580654144287, 0.6452904343605042, -0.023290932178497314, -0.7380922436714172, -0.22848722338676453, 0.30295008420944214, 0.05311867594718933], [0.33452481031417847, 0.33358311653137207, 0.33313482999801636, 0.335607647895813, 0.22965693473815918, -0.04225742816925049, 0.17131474614143372, 0.11317642033100128, -0.1653512716293335, -0.19180113077163696, 0.3078542649745941, 0.42125779390335083], [-0.6717345714569092, -0.14620360732078552, 1.3407936096191406, 0.6973490715026855, 0.1907740831375122, -0.006909728050231934, 1.0074628591537476, -0.2999659776687622, -0.8081364035606384, -0.44250524044036865, 0.19393503665924072, 0.09745103120803833], [0.9501328468322754, -0.04063011705875397, -0.1279667317867279, 0.8689867258071899, -0.5619441270828247, -0.5038705468177795, 0.28942686319351196, 0.3281315565109253, -0.8389238119125366, 0.06764054298400879, 0.4586500823497772, -0.1407298445701599]]","[0.9771847128868103, 1.0004526376724243, 0.9948874711990356, 1.0265017747879028]",-0.008698283053090563,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[68, 1664, 76, 192]"
4,12,3,35,12.661404609680176,0.019544266,"[[0.040897369384765625, -0.06347871571779251, 0.6572153568267822, 0.7131599187850952, -0.09119987487792969, -0.19939067959785461, 0.6189590692520142, -0.015247702598571777, -0.7280927300453186, -0.2177731990814209, 0.2858755588531494, 0.04300577938556671], [0.33503276109695435, 0.33301740884780884, 0.3324047327041626, 0.33558231592178345, 0.22442734241485596, -0.04610395431518555, 0.15786725282669067, 0.11327114701271057, -0.16272473335266113, -0.18605849146842957, 0.2991373836994171, 0.41594505310058594], [-0.3968939781188965, -0.13455036282539368, 1.0449683666229248, 0.7044230699539185, 0.06221818923950195, -0.09253931045532227, 0.8381520509719849, -0.1846104860305786, -0.7717821002006531, -0.3446633219718933, 0.21262255311012268, 0.06024228036403656], [0.9707937240600586, -0.04870679974555969, -0.14128905534744263, 0.8814572095870972, -0.58057701587677, -0.514244019985199, 0.2759309709072113, 0.3387371301651001, -0.8446121215820312, 0.0726572722196579, 0.4555099606513977, -0.1437639594078064]]","[0.976187527179718, 1.00028657913208, 0.9930967688560486, 1.0262818336486816]",-0.006390306198445614,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[70, 1705, 48, 177]"
4,12,3,40,12.84210205078125,0.015542249,"[[0.0338824987411499, -0.07740840315818787, 0.6488180160522461, 0.713129997253418, -0.10016113519668579, -0.20307695865631104, 0.6069867610931396, -0.013027727603912354, -0.7242076992988586, -0.21550649404525757, 0.27411144971847534, 0.03954412043094635], [0.3315091133117676, 0.3352508544921875, 0.3354855179786682, 0.3324984312057495, 0.2259749174118042, -0.04554253816604614, 0.148494154214859, 0.11218205094337463, -0.15679693222045898, -0.18401187658309937, 0.292718768119812, 0.4166560769081116], [-0.33395910263061523, -0.14293116331100464, 0.9665935039520264, 0.7052911520004272, 0.023735523223876953, -0.11574482917785645, 0.7874125242233276, -0.15364491939544678, -0.7603665590286255, -0.31984102725982666, 0.20977915823459625, 0.05085085332393646], [0.9833078980445862, -0.05586087331175804, -0.14831691980361938, 0.8921486735343933, -0.594903826713562, -0.5221230983734131, 0.26952388882637024, 0.34522444009780884, -0.8516988158226013, 0.0755050778388977, 0.4538813829421997, -0.14813250303268433]]","[0.9750857353210449, 1.0003713369369507, 0.9923246502876282, 1.0263656377792358]",-0.005316050131514202,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[90, 1678, 63, 169]"
4,12,3,45,12.833200454711914,0.011743316,"[[0.030439376831054688, -0.08699792623519897, 0.6435999870300293, 0.7137269377708435, -0.10653853416442871, -0.2056027054786682, 0.5990673899650574, -0.010643541812896729, -0.7224740982055664, -0.21458953619003296, 0.26736944913864136, 0.039202526211738586], [0.33055785298347473, 0.33591389656066895, 0.3360658288002014, 0.3313359022140503, 0.22492289543151855, -0.046339213848114014, 0.14245310425758362, 0.11188626289367676, -0.1545628309249878, -0.182205468416214, 0.28879618644714355, 0.41579192876815796], [-0.3233318328857422, -0.1544055938720703, 0.9450535774230957, 0.7067490816116333, 0.009010672569274902, -0.1232367753982544, 0.7709602117538452, -0.14445340633392334, -0.7577973008155823, -0.31385624408721924, 0.20427590608596802, 0.048476532101631165], [0.992540717124939, -0.0590064637362957, -0.15422090888023376, 0.8976227045059204, -0.603188157081604, -0.5269181728363037, 0.2635912299156189, 0.34943312406539917, -0.8548799753189087, 0.07738417387008667, 0.45258796215057373, -0.14930054545402527]]","[0.9749566316604614, 1.0002915859222412, 0.9920191764831543, 1.0264537334442139]",-0.005487000042785439,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[92, 1696, 51, 161]"
4,12,3,50,12.87906551361084,0.008168844,"[[0.03829514980316162, -0.09261117875576019, 0.6299252510070801, 0.714207649230957, -0.11489063501358032, -0.21024200320243835, 0.5877587199211121, -0.004712164402008057, -0.7205309271812439, -0.2109617292881012, 0.2643163204193115, 0.0398329496383667], [0.3319486379623413, 0.3346133828163147, 0.3346417546272278, 0.33243680000305176, 0.22111129760742188, -0.04862087965011597, 0.13858626782894135, 0.11268560588359833, -0.15563750267028809, -0.1805872917175293, 0.2866741716861725, 0.4140305519104004], [-0.3150010108947754, -0.16322988271713257, 0.9282071590423584, 0.7079659700393677, -0.0019642114639282227, -0.12918215990066528, 0.7584997415542603, -0.13724899291992188, -0.7563415765762329, -0.30941033363342285, 0.20054811239242554, 0.04849575459957123], [0.9962082505226135, -0.06086505576968193, -0.15830039978027344, 0.8988470435142517, -0.6073870658874512, -0.5292766094207764, 0.2579892575740814, 0.3515087366104126, -0.8553701043128967, 0.07827003300189972, 0.4504976272583008, -0.14896047115325928]]","[0.9747071266174316, 1.0001394748687744, 0.9918392896652222, 1.0264885425567627]",-0.008188725657528267,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[75, 1749, 18, 158]"
4,12,3,55,12.879108428955078,0.01573273,"[[0.04424631595611572, -0.09892293810844421, 0.6215518712997437, 0.7177548408508301, -0.12309771776199341, -0.21493753790855408, 0.5827310681343079, -0.00036329030990600586, -0.7227442860603333, -0.20835363864898682, 0.2630408704280853, 0.038878291845321655], [0.3321423828601837, 0.33442461490631104, 0.3345358371734619, 0.33270353078842163, 0.21935677528381348, -0.04967266321182251, 0.1361086368560791, 0.11293162405490875, -0.155859112739563, -0.1799950897693634, 0.28520458936691284, 0.4134013056755066], [-0.3020172119140625, -0.1705922782421112, 0.9123895168304443, 0.7123476266860962, -0.014081597328186035, -0.1361890435218811, 0.7495930194854736, -0.12934648990631104, -0.7582675218582153, -0.3045717477798462, 0.20018751919269562, 0.04738888144493103], [0.9898481369018555, -0.061630427837371826, -0.15353155136108398, 0.8976418972015381, -0.6043871641159058, -0.5277963876724243, 0.2575575113296509, 0.34930840134620667, -0.8535048961639404, 0.07629604637622833, 0.4474424719810486, -0.14611464738845825]]","[0.9747458100318909, 1.000128149986267, 0.9918700456619263, 1.026703953742981]",-0.004526415045547765,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[71, 1754, 15, 160]"
4,12,3,60,11.630945205688477,0.008925913,"[[0.04797935485839844, -0.10277257114648819, 0.6156567335128784, 0.7187135219573975, -0.1277775764465332, -0.2172316610813141, 0.5780358910560608, 0.0027273893356323242, -0.7226845026016235, -0.2071678638458252, 0.26185789704322815, 0.039700523018836975], [0.33268606662750244, 0.33320552110671997, 0.3340219259262085, 0.33379459381103516, 0.21668636798858643, -0.05117154121398926, 0.13486367464065552, 0.11329121887683868, -0.157304048538208, -0.1795799434185028, 0.28422924876213074, 0.412036657333374], [-0.3080332279205322, -0.1783100664615631, 0.9135797023773193, 0.7136527895927429, -0.016754508018493652, -0.1367294192314148, 0.7491791248321533, -0.12915468215942383, -0.7593659162521362, -0.3058897852897644, 0.1969906985759735, 0.04889896512031555], [0.9918656349182129, -0.06234880909323692, -0.15575405955314636, 0.89767986536026, -0.6065269708633423, -0.5287420749664307, 0.2546563148498535, 0.35021519660949707, -0.8535794019699097, 0.0764310210943222, 0.4463958442211151, -0.1462879776954651]]","[0.9745945930480957, 1.0000070333480835, 0.9919069409370422, 1.0267181396484375]",-0.007633419997728197,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[13, 1890, 8, 89]"
4,12,3,65,12.890630722045898,0.0072284755,"[[0.044565558433532715, -0.10542123764753342, 0.616590142250061, 0.718292236328125, -0.12776243686676025, -0.21636581420898438, 0.5766838788986206, 0.0029491186141967773, -0.721484899520874, -0.20858672261238098, 0.2599423825740814, 0.04206430912017822], [0.33305495977401733, 0.33407366275787354, 0.3334715962409973, 0.3327353596687317, 0.21641802787780762, -0.05120903253555298, 0.1323726773262024, 0.11370660364627838, -0.15627002716064453, -0.17970317602157593, 0.2835058569908142, 0.4129931926727295], [-0.34003710746765137, -0.18824103474617004, 0.9371614456176758, 0.7123309373855591, -0.008277058601379395, -0.1293622851371765, 0.7604397535324097, -0.13884812593460083, -0.7602643966674805, -0.3151091933250427, 0.1894620954990387, 0.05277357995510101], [0.9980229139328003, -0.06283436715602875, -0.1597345769405365, 0.9012573957443237, -0.6110408306121826, -0.5314143896102905, 0.2532958388328552, 0.3525792956352234, -0.8565341234207153, 0.07749105989933014, 0.4473048150539398, -0.1478992998600006]]","[0.9743361473083496, 1.0000706911087036, 0.9920417070388794, 1.0267828702926636]",-0.014629058699065355,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[20, 1828, 9, 143]"
4,12,3,70,12.845641136169434,0.01051843,"[[0.043584465980529785, -0.10953530669212341, 0.616732120513916, 0.7208738327026367, -0.13057279586791992, -0.21758267283439636, 0.5774048566818237, 0.003697216510772705, -0.723702073097229, -0.20900091528892517, 0.2591980993747711, 0.04200206696987152], [0.3322931230068207, 0.3349885940551758, 0.33411508798599243, 0.3317762613296509, 0.2170315980911255, -0.05078113079071045, 0.1309805065393448, 0.11363852024078369, -0.1551525592803955, -0.18026742339134216, 0.28285515308380127, 0.4141104221343994], [-0.3447108268737793, -0.19436776638031006, 0.9398584365844727, 0.715314507484436, -0.01048433780670166, -0.1299443244934082, 0.7628271579742432, -0.13893836736679077, -0.762877881526947, -0.3164547085762024, 0.18796589970588684, 0.05337695777416229], [0.9975477457046509, -0.06359170377254486, -0.15907949209213257, 0.9020222425460815, -0.6116945743560791, -0.5316932797431946, 0.2532857358455658, 0.3524675965309143, -0.8572133183479309, 0.07678255438804626, 0.44668325781822205, -0.14804047346115112]]","[0.9741802215576172, 1.0001291036605835, 0.9921278357505798, 1.0268768072128296]",-0.006119529105926631,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[74, 1751, 19, 156]"
4,12,3,75,12.90710735321045,0.004315367,"[[0.04537308216094971, -0.11156205832958221, 0.614615797996521, 0.7219489216804504, -0.13271743059158325, -0.21851569414138794, 0.5761633515357971, 0.005127072334289551, -0.7240625619888306, -0.20885053277015686, 0.25895053148269653, 0.04267023503780365], [0.3332001864910126, 0.33343857526779175, 0.3334668278694153, 0.333474338054657, 0.21425139904022217, -0.05236774682998657, 0.1312486231327057, 0.11398541927337646, -0.15743350982666016, -0.17996925115585327, 0.2826460003852844, 0.41233909130096436], [-0.35442495346069336, -0.19979166984558105, 0.9467976093292236, 0.7164321541786194, -0.009370923042297363, -0.12836378812789917, 0.7668015956878662, -0.1412791609764099, -0.7641879320144653, -0.31938475370407104, 0.18554142117500305, 0.05503372848033905], [1.0002260208129883, -0.06356367468833923, -0.16083002090454102, 0.9025256037712097, -0.6131908893585205, -0.532384991645813, 0.2520940601825714, 0.3533194959163666, -0.857606828212738, 0.07676699757575989, 0.4467126131057739, -0.1483394205570221]]","[0.9740933179855347, 1.000036358833313, 0.9922189712524414, 1.0268487930297852]",-0.016953681009472348,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[17, 1855, 9, 119]"
4,12,3,80,12.828485488891602,0.005487341,"[[0.04684150218963623, -0.11308157444000244, 0.6123566627502441, 0.7224315404891968, -0.13436663150787354, -0.21918272972106934, 0.5746943354606628, 0.006327569484710693, -0.7239489555358887, -0.20870861411094666, 0.25857824087142944, 0.0432736873626709], [0.3320571482181549, 0.3352397680282593, 0.3343198895454407, 0.33135706186294556, 0.21633625030517578, -0.051011502742767334, 0.12962771952152252, 0.11372847855091095, -0.1548982858657837, -0.18095195293426514, 0.2820543050765991, 0.41441208124160767], [-0.3637669086456299, -0.204424649477005, 0.9530432224273682, 0.7166961431503296, -0.007854700088500977, -0.12656444311141968, 0.7700755596160889, -0.1436428427696228, -0.7647683024406433, -0.32215434312820435, 0.18307313323020935, 0.05663996934890747], [1.0004444122314453, -0.06317827105522156, -0.1614101231098175, 0.9022787809371948, -0.6130510568618774, -0.5322878360748291, 0.25133782625198364, 0.3532598912715912, -0.8570654988288879, 0.07627537846565247, 0.44614413380622864, -0.14812538027763367]]","[0.9739678502082825, 1.0000205039978027, 0.9923193454742432, 1.0269126892089844]",-0.011816350405279081,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[14, 1873, 9, 104]"
4,12,3,85,12.859673500061035,0.0047310954,"[[0.043987154960632324, -0.11535249650478363, 0.6146746873855591, 0.7236648797988892, -0.13465619087219238, -0.21890801191329956, 0.5762026309967041, 0.005998075008392334, -0.7250404953956604, -0.20991310477256775, 0.25798729062080383, 0.044018685817718506], [0.33264651894569397, 0.33366966247558594, 0.33383625745773315, 0.3331056833267212, 0.21377217769622803, -0.052519798278808594, 0.13019007444381714, 0.11406582593917847, -0.1573493480682373, -0.18073740601539612, 0.2820616662502289, 0.4128727912902832], [-0.383342981338501, -0.2105529010295868, 0.9689159393310547, 0.717272162437439, -0.0026035308837890625, -0.12212181091308594, 0.7789757251739502, -0.14977264404296875, -0.7665844559669495, -0.3280511498451233, 0.1793029010295868, 0.05890469253063202], [1.0012215375900269, -0.06389828026294708, -0.16136381030082703, 0.904056966304779, -0.6145111322402954, -0.5331860780715942, 0.25195547938346863, 0.3537329137325287, -0.8589299321174622, 0.07601204514503479, 0.4464717507362366, -0.1486828625202179]]","[0.9737777709960938, 1.0000871419906616, 0.9924753904342651, 1.0269769430160522]",-0.02132258209050633,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[18, 1823, 11, 148]"
4,12,3,90,12.796783447265625,0.0045555425,"[[0.04996824264526367, -0.11629009991884232, 0.6086708307266235, 0.7247770428657532, -0.13827961683273315, -0.22120803594589233, 0.5732840299606323, 0.008626878261566162, -0.7255821228027344, -0.20815715193748474, 0.25863611698150635, 0.04369901120662689], [0.3326389193534851, 0.3341023921966553, 0.33382052183151245, 0.33262330293655396, 0.21388769149780273, -0.05238056182861328, 0.12945416569709778, 0.11418117582798004, -0.15688347816467285, -0.18106895685195923, 0.281887024641037, 0.413483202457428], [-0.3739323616027832, -0.21145349740982056, 0.9596917629241943, 0.7187283039093018, -0.007571697235107422, -0.12537497282028198, 0.7744311094284058, -0.14566314220428467, -0.7668075561523438, -0.32516634464263916, 0.18050512671470642, 0.05876082181930542], [1.0001156330108643, -0.06388305127620697, -0.16116440296173096, 0.9030787944793701, -0.6139350533485413, -0.5327876806259155, 0.25120583176612854, 0.35334843397140503, -0.8582249879837036, 0.07529252767562866, 0.4457581043243408, -0.14800181984901428]]","[0.97359299659729, 1.0000168085098267, 0.9924771189689636, 1.0269709825515747]",-0.013198401866975473,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[12, 1876, 9, 103]"
4,12,3,95,12.8953275680542,0.0036334037,"[[0.04962146282196045, -0.11765176057815552, 0.6092853546142578, 0.7254862785339355, -0.13896280527114868, -0.22125905752182007, 0.5735641121864319, 0.008997142314910889, -0.7261993885040283, -0.20872896909713745, 0.25863903760910034, 0.04453572630882263], [0.33256837725639343, 0.3340744972229004, 0.3339007496833801, 0.3326985836029053, 0.21354162693023682, -0.05254918336868286, 0.1292525976896286, 0.11425630748271942, -0.15709030628204346, -0.1813063621520996, 0.2817772626876831, 0.41357421875], [-0.38741517066955566, -0.21607965230941772, 0.9711003303527832, 0.7192829847335815, -0.0040967464447021484, -0.12233006954193115, 0.7808147668838501, -0.14985311031341553, -0.7683737874031067, -0.32936859130859375, 0.1780836284160614, 0.060699462890625], [1.0028351545333862, -0.06454844772815704, -0.16273149847984314, 0.9042575359344482, -0.6162716150283813, -0.5339590907096863, 0.2506827116012573, 0.3544570803642273, -0.8598377704620361, 0.07550153136253357, 0.44642001390457153, -0.14875555038452148]]","[0.9734310507774353, 1.0000158548355103, 0.9925578832626343, 1.0269726514816284]",-0.01570378772372351,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[12, 1877, 9, 102]"
4,12,3,99,12.8056001663208,0.0035844862,"[[0.0519566535949707, -0.11808235198259354, 0.6063393354415894, 0.7258942127227783, -0.14041447639465332, -0.22219416499137878, 0.5721484422683716, 0.010085910558700562, -0.7261346578598022, -0.20798206329345703, 0.2586395740509033, 0.04433351755142212], [0.332974374294281, 0.33357447385787964, 0.3334745764732361, 0.3331764340400696, 0.21256887912750244, -0.053082048892974854, 0.12920181453227997, 0.11445753276348114, -0.1578150987625122, -0.1812622845172882, 0.2817416787147522, 0.41312116384506226], [-0.38582730293273926, -0.2168641984462738, 0.9684963226318359, 0.7195183038711548, -0.0052335262298583984, -0.12301850318908691, 0.7794725894927979, -0.14888036251068115, -0.7680200934410095, -0.3287479281425476, 0.17788130044937134, 0.060961782932281494], [1.001076340675354, -0.0641467496752739, -0.16215097904205322, 0.9034749269485474, -0.6149700880050659, -0.5332698822021484, 0.25054284930229187, 0.35376474261283875, -0.8587675094604492, 0.07480423152446747, 0.44558385014533997, -0.14831483364105225]]","[0.9732699394226074, 1.0000017881393433, 0.9926071166992188, 1.0269848108291626]",-0.010508406292101426,"[[1, 1, 1], [0, 1, 1], [1, 1, 0], [0, 1, 0]]","[12, 1896, 9, 83]"
